player,gender,archetype,shots,avg_wpa_lost,accuracy,archetype_mean,class_rel_z,rank_overall,rank_in_archetype,archetype_size
Mikhail Kukushkin,M,Baseline grinder / counterpuncher,7290,0.0737,64.2526,0.0687,0.7588,88,63,82
Andreas Seppi,M,Baseline grinder / counterpuncher,12242,0.074,64.1511,0.0687,0.7983,89,64,82
Marcelo Rios,M,Baseline grinder / counterpuncher,10105,0.074,64.138,0.0687,0.8034,90,65,82
Dustin Brown,M,Net-rusher / serve-volleyer,4256,0.0939,56.9183,0.0891,0.8053,227,21,26
Nikolay Davydenko,M,Baseline grinder / counterpuncher,29224,0.0742,64.0606,0.0687,0.8336,95,66,82
Zizou Bergs,M,Big-serving baseliner,6252,0.0861,59.6585,0.0795,0.8611,193,87,107
Nicolas Massu,M,Baseline grinder / counterpuncher,5521,0.0745,63.9439,0.0687,0.8792,98,67,82
Radu Albot,M,Baseline grinder / counterpuncher,6043,0.0746,63.9031,0.0687,0.8951,99,68,82
Wayne Ferreira,M,Big-serving baseliner,4897,0.0865,59.514,0.0795,0.9135,195,88,107
Marton Fucsovics,M,Baseline grinder / counterpuncher,20211,0.0749,63.7918,0.0687,0.9387,102,69,82
Arthur Rinderknech,M,Big-serving baseliner,6644,0.0868,59.4192,0.0795,0.948,198,89,107
Leonardo Mayer,M,Big-serving baseliner,5935,0.0869,59.3645,0.0795,0.9679,199,90,107
Mardy Fish,M,Big-serving baseliner,4848,0.087,59.3316,0.0795,0.9799,200,91,107
Jack Sock,M,Big-serving baseliner,5568,0.0871,59.2916,0.0795,0.9945,202,92,107
Feliciano Lopez (2018–2023),M,Slice & variety,8939,0.0932,57.1495,0.0839,1.0044,225,23,26
Nikoloz Basilashvili,M,Big-serving baseliner,10826,0.0872,59.2509,0.0795,1.0093,203,93,107
Dusan Lajovic,M,Baseline grinder / counterpuncher,14222,0.0754,63.6101,0.0687,1.01,105,70,82
Philipp Kohlschreiber,M,Baseline grinder / counterpuncher,14406,0.0756,63.5211,0.0687,1.045,110,71,82
Carlos Alcaraz,M,Baseline grinder / counterpuncher,85844,0.0757,63.4878,0.0687,1.0581,111,72,82
Richard Krajicek (1997–2000),M,Net-rusher / serve-volleyer,4114,0.0955,56.3879,0.0891,1.0631,232,22,26
Denis Shapovalov,M,Big-serving baseliner,31382,0.0877,59.0857,0.0795,1.0697,205,94,107
Benoit Paire (2012–2019),M,Big-serving baseliner,9454,0.0889,58.6438,0.0795,1.2321,207,95,107
Francisco Cerundolo,M,Baseline grinder / counterpuncher,17319,0.077,63.0168,0.0687,1.2442,123,73,82
Alexander Bublik (2017–2023),M,Slice & variety,16623,0.0956,56.3506,0.0839,1.2563,233,24,26
Joao Sousa,M,Baseline grinder / counterpuncher,6001,0.0771,62.957,0.0687,1.2679,124,74,82
Richard Krajicek (1992–1996),M,Net-rusher / serve-volleyer,6685,0.0969,55.9254,0.0891,1.29,234,23,26
Federico Delbonis,M,Baseline grinder / counterpuncher,6865,0.0773,62.877,0.0687,1.2997,128,75,82
Milos Raonic,M,Big-serving baseliner,26494,0.0898,58.3466,0.0795,1.342,210,96,107
Kei Nishikori,M,Baseline grinder / counterpuncher,27622,0.0777,62.7569,0.0687,1.3475,131,76,82
Thomas Johansson,M,Baseline grinder / counterpuncher,4946,0.0778,62.7006,0.0687,1.3699,133,77,82
Maxime Cressy,M,Net-rusher / serve-volleyer,9063,0.0974,55.7326,0.0891,1.385,236,24,26
Alexander Shevchenko,M,Baseline grinder / counterpuncher,6296,0.078,62.6179,0.0687,1.4029,136,78,82
Pierre Hugues Herbert,M,Big-serving baseliner,4813,0.0905,58.091,0.0795,1.4369,213,97,107
Tim Henman (1995–1999),M,Net-rusher / serve-volleyer,5843,0.0978,55.6158,0.0891,1.4428,237,25,26
Sam Querrey,M,Big-serving baseliner,6467,0.0908,57.9839,0.0795,1.4768,215,98,107
Nicolas Jarry,M,Big-serving baseliner,15507,0.0911,57.8963,0.0795,1.5095,217,99,107
Goran Ivanisevic (1995–2001),M,Net-rusher / serve-volleyer,8019,0.0988,55.2714,0.0891,1.6139,238,26,26
Aslan Karatsev,M,Big-serving baseliner,10766,0.0923,57.4805,0.0795,1.6654,222,100,107
Jeremy Chardy,M,Big-serving baseliner,6515,0.093,57.2269,0.0795,1.761,224,101,107
Alejandro Davidovich Fokina,M,Baseline grinder / counterpuncher,23712,0.0808,61.5824,0.0687,1.8197,153,79,82
Petr Korda,M,Big-serving baseliner,10236,0.0942,56.812,0.0795,1.9184,228,102,107
Gabriel Diallo,M,Big-serving baseliner,4405,0.0946,56.7041,0.0795,1.9595,229,103,107
John Isner,M,Big-serving baseliner,27611,0.0951,56.5136,0.0795,2.0323,230,104,107
Jimmy Connors (1974–1984),M,Baseline grinder / counterpuncher,10423,0.0823,61.0419,0.0687,2.04,169,80,82
Vasek Pospisil,M,Big-serving baseliner,5602,0.0953,56.4445,0.0795,2.0587,231,105,107
Ivo Karlovic,M,Slice & variety,11922,0.1034,53.7658,0.0839,2.0964,240,25,26
Lorenzo Sonego,M,Baseline grinder / counterpuncher,16316,0.0834,60.6145,0.0687,2.2156,178,81,82
Benoit Paire (2020–2022),M,Big-serving baseliner,5698,0.0971,55.8279,0.0795,2.2963,235,106,107
Christopher Eubanks,M,Slice & variety,5207,0.1077,52.4099,0.0839,2.5535,241,26,26
Reilly Opelka,M,Big-serving baseliner,15405,0.1005,54.7132,0.0795,2.7325,239,107,107
Alexandr Dolgopolov,M,Baseline grinder / counterpuncher,9149,0.0876,59.1083,0.0687,2.8445,204,82,82
Caroline Wozniacki,W,Baseline grinder / counterpuncher,58330,0.0525,72.9929,0.0684,-2.4192,1,1,39
Linda Fruhvirtova,W,All-courter,8389,0.0606,69.505,0.0775,-2.3864,6,1,67
Sara Sorribes Tormo,W,Baseline grinder / counterpuncher,17691,0.0538,72.405,0.0684,-2.2148,2,2,39
Daria Kasatkina (2023–2026),W,All-courter,11246,0.0645,67.8996,0.0775,-1.8362,12,2,67
Jennifer Brady,W,Big serve / first-strike,6221,0.0711,65.2843,0.0864,-1.7137,37,1,39
Sara Errani,W,Baseline grinder / counterpuncher,10726,0.0572,70.9587,0.0684,-1.7046,3,3,39
Agnieszka Radwanska,W,Baseline grinder / counterpuncher,20466,0.0574,70.8584,0.0684,-1.6689,4,4,39
Elina Svitolina,W,All-courter,53757,0.0663,67.1953,0.0775,-1.5908,15,3,67
Monica Seles,W,All-courter,12337,0.0676,66.6557,0.0775,-1.401,17,4,67
Victoria Azarenka (2020–2025),W,All-courter,15935,0.0678,66.5584,0.0775,-1.3666,19,5,67
Kiki Bertens,W,Big serve / first-strike,42784,0.0743,64.0152,0.0864,-1.3491,62,2,39
Simona Halep,W,All-courter,5954,0.0681,66.4671,0.0775,-1.3343,21,6,67
Martina Hingis,W,Baseline grinder / counterpuncher,13674,0.06,69.7609,0.0684,-1.2742,5,5,39
Lindsay Davenport,W,Big serve / first-strike,11748,0.0751,63.715,0.0864,-1.2617,67,3,39
Victoria Azarenka (2009–2019),W,All-courter,16634,0.0686,66.2478,0.0775,-1.2564,24,7,67
Paula Badosa,W,All-courter,17689,0.0687,66.2216,0.0775,-1.2472,25,8,67
Suzan Lamens,W,All-courter,11643,0.069,66.1118,0.0775,-1.2081,26,9,67
Daria Kasatkina (2015–2022),W,Baseline grinder / counterpuncher,15821,0.061,69.3378,0.0684,-1.1204,7,6,39
Belinda Bencic,W,All-courter,23305,0.0697,65.8063,0.0775,-1.099,30,10,67
Karolina Pliskova (2013–2019),W,Big serve / first-strike,15348,0.0767,63.1003,0.0864,-1.0816,75,4,39
Katie Volynets,W,Baseline grinder / counterpuncher,8876,0.0613,69.2261,0.0684,-1.0797,8,7,39
Emma Navarro,W,All-courter,9181,0.0701,65.6639,0.0775,-1.048,31,11,67
Angelique Kerber,W,Baseline grinder / counterpuncher,30320,0.0617,69.0537,0.0684,-1.0166,9,8,39
Magdalena Frech,W,Baseline grinder / counterpuncher,8415,0.062,68.9343,0.0684,-0.9729,10,9,39
Amelie Mauresmo,W,Slice & net specialist,9420,0.0692,66.0082,0.0754,-0.9628,28,1,7
Clara Tauson,W,Big serve / first-strike,12185,0.0782,62.5645,0.0864,-0.9232,85,5,39
Jasmine Paolini,W,All-courter,17358,0.0715,65.1075,0.0775,-0.8477,39,12,67
Ana Ivanovic,W,Big serve / first-strike,14941,0.0793,62.1272,0.0864,-0.7929,92,6,39
Dinara Safina,W,All-courter,5797,0.072,64.93,0.0775,-0.7834,42,13,67
Alexandra Eala,W,All-courter,5461,0.072,64.9171,0.0775,-0.7788,43,14,67
Maria Sharapova,W,Big serve / first-strike,35240,0.0795,62.0582,0.0864,-0.7723,93,7,39
Elena Rybakina,W,Big serve / first-strike,37525,0.0799,61.9203,0.0864,-0.7309,97,8,39
Magda Linette (2025–2026),W,Big serve / first-strike,9544,0.08,61.8921,0.0864,-0.7225,99,9,39
Tatjana Maria,W,Slice & net specialist,6749,0.0708,65.3906,0.0754,-0.7193,34,2,7
Monica Niculescu,W,Slice & net specialist,6004,0.0709,65.3541,0.0754,-0.7049,35,3,7
Chris Evert,W,Baseline grinder / counterpuncher,11077,0.0638,68.1936,0.0684,-0.6998,11,10,39
Daria Saville,W,All-courter,5571,0.0726,64.6813,0.0775,-0.6931,47,15,67
Johanna Konta,W,Big serve / first-strike,6221,0.0804,61.7442,0.0864,-0.678,102,10,39
Marketa Vondrousova,W,All-courter,14669,0.0727,64.6315,0.0775,-0.675,48,16,67
Beatriz Haddad Maia,W,All-courter,6740,0.0728,64.6189,0.0775,-0.6704,49,17,67
Donna Vekic,W,Big serve / first-strike,17241,0.0806,61.6716,0.0864,-0.6562,105,11,39
Anett Kontaveit,W,Big serve / first-strike,11627,0.0806,61.643,0.0864,-0.6476,106,12,39
Iga Swiatek,W,All-courter,64432,0.0731,64.4897,0.0775,-0.6233,53,18,67
Alison Riske Amritraj,W,All-courter,9095,0.0731,64.4874,0.0775,-0.6224,54,19,67
Jessica Pegula (2025–2026),W,All-courter,6573,0.0733,64.4138,0.0775,-0.5955,57,20,67
Serena Williams,W,Big serve / first-strike,41893,0.0812,61.4476,0.0864,-0.5886,107,13,39
Qinwen Zheng,W,Big serve / first-strike,15224,0.0813,61.4119,0.0864,-0.5778,109,14,39
Justine Henin,W,All-courter,18490,0.0736,64.315,0.0775,-0.5594,58,21,67
Lucie Safarova,W,Big serve / first-strike,8490,0.0814,61.3495,0.0864,-0.5589,110,15,39
Flavia Pennetta,W,Baseline grinder / counterpuncher,5964,0.0648,67.7957,0.0684,-0.5518,13,11,39
Elise Mertens,W,All-courter,13442,0.0741,64.1225,0.0775,-0.4888,61,22,67
Anna Bondar,W,All-courter,5678,0.0744,64.0069,0.0775,-0.4464,63,23,67
Naomi Osaka,W,Big serve / first-strike,19883,0.0827,60.8984,0.0864,-0.4218,112,16,39
Coco Gauff,W,All-courter,34813,0.0745,63.9392,0.0775,-0.4214,64,24,67
Garbine Muguruza,W,All-courter,30434,0.0748,63.8561,0.0775,-0.3908,66,25,67
Elena Dementieva,W,Baseline grinder / counterpuncher,18918,0.0659,67.3568,0.0684,-0.3876,14,12,39
Jaqueline Cristian,W,All-courter,6932,0.0752,63.7037,0.0775,-0.3346,68,26,67
Karolina Pliskova (2020–2026),W,Big serve / first-strike,9054,0.0835,60.608,0.0864,-0.333,118,17,39
Iva Jovic,W,All-courter,14293,0.0756,63.526,0.0775,-0.2688,70,27,67
Dominika Cibulkova,W,All-courter,8984,0.0758,63.4432,0.0775,-0.2381,71,28,67
Alize Cornet,W,Baseline grinder / counterpuncher,12292,0.0671,66.8777,0.0684,-0.2072,16,13,39
Andrea Petkovic,W,All-courter,6091,0.0761,63.3444,0.0775,-0.2014,72,29,67
Ashlyn Krueger,W,Big serve / first-strike,7019,0.0851,60.0294,0.0864,-0.1548,123,18,39
Linda Noskova,W,Big serve / first-strike,12862,0.0853,59.9593,0.0864,-0.1331,124,19,39
Steffi Graf,W,Slice & net specialist,33919,0.0746,63.9037,0.0754,-0.1235,65,4,7
Veronika Kudermetova,W,Big serve / first-strike,12887,0.0853,59.9249,0.0864,-0.1224,125,20,39
Na Li,W,All-courter,5166,0.0767,63.1061,0.0775,-0.1127,73,30,67
Camila Osorio,W,All-courter,6442,0.0767,63.1031,0.0775,-0.1116,74,31,67
Marie Bouzkova,W,Baseline grinder / counterpuncher,14116,0.0678,66.5644,0.0684,-0.0885,18,14,39
Anna Blinkova,W,All-courter,5561,0.077,63.0075,0.0775,-0.0759,77,32,67
Rebecca Marino,W,Big serve / first-strike,5418,0.0859,59.7237,0.0864,-0.0599,126,21,39
Anna Kalinskaya,W,All-courter,11641,0.0771,62.9514,0.0775,-0.0549,78,33,67
Ekaterina Alexandrova,W,Big serve / first-strike,19968,0.086,59.7072,0.0864,-0.0548,127,22,39
Arantxa Rus,W,Baseline grinder / counterpuncher,25824,0.0681,66.4729,0.0684,-0.0537,20,15,39
Mirra Andreeva,W,Baseline grinder / counterpuncher,41582,0.0681,66.4386,0.0684,-0.0406,22,16,39
Venus Williams (1997–2014),W,All-courter,17554,0.0773,62.9004,0.0775,-0.0358,79,34,67
Ashleigh Barty,W,Slice & net specialist,17836,0.0752,63.6808,0.0754,-0.033,69,5,7
Elina Avanesyan,W,Baseline grinder / counterpuncher,7328,0.0684,66.3273,0.0684,0.0018,23,17,39
Leylah Fernandez,W,All-courter,14438,0.0776,62.767,0.0775,0.0142,81,35,67
Ajla Tomljanovic,W,All-courter,6933,0.0776,62.7607,0.0775,0.0165,82,36,67
Polona Hercog,W,All-courter,7175,0.0778,62.7158,0.0775,0.0334,83,37,67
Aryna Sabalenka,W,Big serve / first-strike,15568,0.0874,59.2018,0.0864,0.1031,129,23,39
Barbora Krejcikova,W,Big serve / first-strike,8406,0.0875,59.1475,0.0864,0.1201,130,24,39
Yulia Putintseva,W,Baseline grinder / counterpuncher,11135,0.0692,66.0138,0.0684,0.1216,27,18,39
Jessica Pegula (2015–2024),W,All-courter,21069,0.0784,62.4705,0.0775,0.1256,86,38,67
Venus Williams (2015–2026),W,All-courter,13924,0.0784,62.4704,0.0775,0.1257,87,39,67
Danielle Collins,W,Big serve / first-strike,12049,0.0877,59.0784,0.0864,0.1418,132,25,39
Victoria Mboko,W,All-courter,7808,0.0787,62.3505,0.0775,0.1709,88,40,67
Jelena Jankovic,W,Baseline grinder / counterpuncher,9780,0.0696,65.8808,0.0684,0.1725,29,19,39
Anastasia Potapova,W,All-courter,10893,0.0789,62.2871,0.0775,0.1949,89,41,67
Eugenie Bouchard (2017–2023),W,All-courter,6466,0.0789,62.2826,0.0775,0.1966,90,42,67
Maria Sakkari,W,All-courter,21615,0.0789,62.2793,0.0775,0.1978,91,43,67
Talia Gibson,W,Big serve / first-strike,4246,0.0885,58.7905,0.0864,0.2326,133,26,39
Katie Boulter,W,Big serve / first-strike,5960,0.089,58.6185,0.0864,0.287,135,27,39
Viktorija Golubic,W,Baseline grinder / counterpuncher,6857,0.0703,65.5806,0.0684,0.288,32,20,39
Ons Jabeur,W,Big serve / first-strike,14603,0.0891,58.5925,0.0864,0.2953,136,28,39
Katerina Siniakova,W,All-courter,10865,0.0797,61.9789,0.0775,0.3116,95,44,67
Mary Pierce,W,Baseline grinder / counterpuncher,6825,0.0706,65.4602,0.0684,0.3345,33,21,39
Sorana Cirstea,W,All-courter,10837,0.0799,61.9062,0.0775,0.3393,98,45,67
Diana Shnaider,W,All-courter,8818,0.0802,61.7993,0.0775,0.3799,100,46,67
Svetlana Kuznetsova,W,Baseline grinder / counterpuncher,13962,0.071,65.3248,0.0684,0.3868,36,22,39
Shelby Rogers,W,All-courter,5715,0.0803,61.7814,0.0775,0.3868,101,47,67
Eugenie Bouchard (2013–2016),W,All-courter,12130,0.0804,61.712,0.0775,0.4132,103,48,67
Samantha Stosur,W,All-courter,8507,0.0805,61.6774,0.0775,0.4264,104,49,67
Emma Raducanu,W,Baseline grinder / counterpuncher,21600,0.0713,65.1932,0.0684,0.4378,38,23,39
Madison Keys,W,Big serve / first-strike,19343,0.0905,58.1107,0.0864,0.4487,137,29,39
Julia Goerges,W,Big serve / first-strike,6820,0.0905,58.0919,0.0864,0.4547,138,30,39
Carla Suarez Navarro,W,Baseline grinder / counterpuncher,12516,0.0717,65.0537,0.0684,0.4919,40,24,39
Arantxa Sanchez Vicario,W,Baseline grinder / counterpuncher,11249,0.0719,64.9751,0.0684,0.5225,41,25,39
Sofia Kenin,W,All-courter,25025,0.0813,61.4154,0.0775,0.5266,108,50,67
Petra Martic,W,Baseline grinder / counterpuncher,8944,0.0722,64.8546,0.0684,0.5694,44,26,39
Magda Linette (2016–2024),W,Baseline grinder / counterpuncher,13681,0.0724,64.7724,0.0684,0.6015,45,27,39
Xin Yu Wang,W,All-courter,6350,0.0818,61.2005,0.0775,0.6092,111,51,67
Anastasia Myskina,W,Baseline grinder / counterpuncher,5273,0.0725,64.7418,0.0684,0.6135,46,28,39
Martina Navratilova,W,Slice & net specialist,12185,0.0795,62.0563,0.0754,0.6363,94,6,7
Anhelina Kalinina,W,Baseline grinder / counterpuncher,6986,0.0728,64.6005,0.0684,0.6687,50,29,39
Kim Clijsters,W,Baseline grinder / counterpuncher,16231,0.073,64.5273,0.0684,0.6974,51,30,39
Nuria Parrizas Diaz,W,Baseline grinder / counterpuncher,5437,0.0731,64.503,0.0684,0.7069,52,31,39
Jil Teichmann,W,Baseline grinder / counterpuncher,11358,0.0731,64.482,0.0684,0.7151,55,32,39
Lesia Tsurenko,W,Baseline grinder / counterpuncher,6496,0.0732,64.4727,0.0684,0.7188,56,33,39
Marta Kostyuk,W,All-courter,20716,0.0828,60.8621,0.0775,0.7397,113,52,67
Caroline Garcia,W,Big serve / first-strike,10705,0.0932,57.1754,0.0864,0.7501,143,31,39
Eva Lys,W,All-courter,5609,0.0829,60.8007,0.0775,0.7635,114,53,67
Shuai Zhang,W,All-courter,5384,0.083,60.7808,0.0775,0.7712,115,54,67
Bianca Andreescu (2017–2022),W,All-courter,39319,0.083,60.7803,0.0775,0.7714,116,55,67
Coco Vandeweghe,W,Big serve / first-strike,3999,0.0934,57.0919,0.0864,0.7772,144,32,39
Tamara Zidansek,W,Baseline grinder / counterpuncher,7137,0.0736,64.2825,0.0684,0.7934,59,34,39
Olga Danilovic,W,All-courter,9402,0.0833,60.6759,0.0775,0.8119,117,56,67
Anastasija Sevastova,W,Baseline grinder / counterpuncher,5572,0.0739,64.1774,0.0684,0.8348,60,35,39
Liudmila Samsonova,W,Big serve / first-strike,11853,0.0941,56.8569,0.0864,0.8539,145,33,39
Bianca Andreescu (2023–2026),W,All-courter,24021,0.0837,60.5082,0.0775,0.877,119,57,67
Kristina Mladenovic,W,All-courter,6275,0.0841,60.3863,0.0775,0.9245,120,58,67
Petra Kvitova,W,Big serve / first-strike,26843,0.0948,56.6297,0.0864,0.9282,147,34,39
Amanda Anisimova,W,Big serve / first-strike,20680,0.0951,56.5018,0.0864,0.9702,148,35,39
Maya Joint,W,All-courter,5259,0.0844,60.2624,0.0775,0.9728,121,59,67
Lauren Davis,W,All-courter,4928,0.0844,60.2518,0.0775,0.977,122,60,67
Sabine Lisicki,W,Big serve / first-strike,6866,0.0968,55.9436,0.0864,1.1547,149,36,39
Peyton Stearns,W,All-courter,5037,0.0865,59.5131,0.0775,1.2674,128,61,67
Su Wei Hsieh,W,Baseline grinder / counterpuncher,8627,0.0769,63.028,0.0684,1.2917,76,36,39
Sloane Stephens,W,Baseline grinder / counterpuncher,11948,0.0775,62.8173,0.0684,1.3764,80,37,39
Dayana Yastremska,W,Big serve / first-strike,9931,0.0988,55.2799,0.0864,1.3764,150,37,39
Karolina Muchova,W,Baseline grinder / counterpuncher,23695,0.0779,62.6662,0.0684,1.4372,84,38,39
Laura Siegemund,W,All-courter,7799,0.0886,58.7546,0.0775,1.5693,134,62,67
Jelena Ostapenko,W,Big serve / first-strike,13471,0.1013,54.4694,0.0864,1.6508,151,38,39
Kaja Juvan,W,Baseline grinder / counterpuncher,6629,0.0797,61.9732,0.0684,1.7184,96,39,39
Taylor Townsend,W,Slice & net specialist,4979,0.0877,59.0851,0.0754,1.9072,131,7,7
Bernarda Pera,W,All-courter,4448,0.0921,57.5491,0.0775,2.0574,139,63,67
Camila Giorgi,W,All-courter,11403,0.0925,57.4169,0.0775,2.1115,140,64,67
Arianne Hartono,W,All-courter,5915,0.0927,57.3268,0.0775,2.1485,141,65,67
Anastasia Pavlyuchenkova,W,All-courter,9260,0.093,57.2496,0.0775,2.1803,142,66,67
Aliaksandra Sasnovich,W,All-courter,7607,0.0945,56.7375,0.0775,2.3918,146,67,67
Alycia Parks,W,Big serve / first-strike,5415,0.1204,48.5447,0.0864,3.79,152,39,39
